gcc -Wall -Wextra src/*.c -o main -g3 -O0
./main -c -o my.lzw my.txt
result[0] =  34
result[1] =  87
result[2] =  101
result[3] =  108
result[4] =  108
result[5] =  44
result[6] =  32
result[7] =  80
result[8] =  114
result[9] =  105
result[10] =  110
result[11] =  99
result[12] =  101
result[13] =  261
result[14] =  115
result[15] =  111
result[16] =  32
result[17] =  71
result[18] =  101
result[19] =  110
result[20] =  111
result[21] =  97
result[22] =  32
result[23] =  97
result[24] =  110
result[25] =  100
result[26] =  32
result[27] =  76
result[28] =  117
result[29] =  99
result[30] =  99
result[31] =  277
result[32] =  97
result[33] =  114
result[34] =  101
result[35] =  32
result[36] =  275
result[37] =  119
result[38] =  32
result[39] =  106
result[40] =  117
result[41] =  115
result[42] =  116
result[43] =  32
result[44] =  102
result[45] =  97
result[46] =  109
result[47] =  105
result[48] =  108
result[49] =  121
result[50] =  32
result[51] =  101
result[52] =  297
result[53] =  97
result[54] =  116
result[55] =  307
result[56] =  32
result[57] =  111
result[58] =  102
result[59] =  32
result[60] =  116
result[61] =  104
result[62] =  101
result[63] =  10
result[64] =  66
result[65] =  117
result[66] =  111
result[67] =  110
result[68] =  97
result[69] =  112
result[70] =  288
result[71] =  310
result[72] =  115
result[73] =  46
result[74] =  32
result[75] =  320
result[76] =  298
result[77] =  73
result[78] =  32
result[79] =  119
result[80] =  288
result[81] =  110
result[82] =  32
result[83] =  121
result[84] =  111
result[85] =  117
result[86] =  261
result[87] =  105
result[88] =  314
result[89] =  339
result[90] =  117
result[91] =  32
result[92] =  100
result[93] =  322
result[94] =  39
result[95] =  298
result[96] =  310
result[97] =  259
result[98] =  32
result[99] =  109
result[100] =  290
result[101] =  316
result[102] =  309
result[103] =  315
result[104] =  104
result[105] =  105
result[106] =  115
result[107] =  354
result[108] =  101
result[109] =  279
result[110] =  362
result[111] =  335
result[112] =  114
result[113] =  44
result[114] =  10
result[115] =  343
result[116] =  338
result[117] =  340
result[118] =  32
result[119] =  297
result[120] =  303
result[121] =  108
result[122] =  315
result[123] =  114
result[124] =  305
result[125] =  116
result[126] =  271
result[127] =  100
result[128] =  101
result[129] =  102
result[130] =  274
result[131] =  281
result[132] =  316
result[133] =  290
result[134] =  265
result[135] =  300
result[136] =  302
result[137] =  311
result[138] =  279
result[139] =  281
result[140] =  104
result[141] =  111
result[142] =  114
result[143] =  114
result[144] =  397
result[145] =  362
result[146] =  112
result[147] =  101
result[148] =  114
result[149] =  402
result[150] =  116
result[151] =  114
result[152] =  309
result[153] =  101
result[154] =  281
result[155] =  98
result[156] =  121
result[157] =  10
result[158] =  357
result[159] =  298
result[160] =  65
result[161] =  110
result[162] =  116
result[163] =  105
result[164] =  99
result[165] =  104
result[166] =  264
result[167] =  297
result[168] =  45
result[169] =  45
result[170] =  333
result[171] =  289
result[172] =  97
result[173] =  259
result[174] =  305
result[175] =  98
result[176] =  258
result[177] =  105
result[178] =  101
result[179] =  118
result[180] =  290
result[181] =  317
result[182] =  32
result[183] =  361
result[184] =  32
